Host,Parasitoid,Temp,Treat,Sex,individual,body_weight
PAL,G,20,N,F,6,0.142
PAL,G,20,N,F,7,0.099
PAL,G,20,N,F,8,0.13
PAL,G,20,N,F,9,0.113
PAL,G,20,N,F,10,0.213
PAL,G,20,N,F,11,0.13
PAL,G,20,N,F,12,0.141
PAL,G,20,N,F,13,0.136
PAL,G,20,N,F,14,0.156
PAL,G,20,N,F,15,0.111
PAL,G,20,N,F,16,0.145
PAL,G,20,N,F,17,0.15
PAL,G,20,N,F,18,0.116
PAL,G,20,N,F,19,0.131
PAL,G,20,N,F,20,0.211
PAL,L,20,N,F,1,0.126
PAL,L,20,N,F,2,0.146
PAL,L,20,N,F,3,0.14
PAL,L,20,N,F,4,0.145
PAL,L,20,N,F,5,0.113
PAL,L,20,N,F,6,0.134
PAL,L,20,N,F,7,0.113
PAL,L,20,N,F,8,0.133
PAL,L,20,N,F,9,0.142
PAL,L,20,N,F,10,0.12
PAL,L,20,N,F,11,0.095
PAL,L,20,N,F,12,0.18
PAL,L,20,N,F,13,0.154
PAL,L,20,N,F,14,0.125
PAL,L,20,N,F,15,0.139
PAL,L,20,N,F,16,0.142
PAL,L,20,N,F,17,0.124
PAL,L,20,N,F,18,0.131
PAL,L,20,N,F,19,0.126
PAL,L,20,N,F,20,0.117
PAL,D,20,N,F,1,0.094
PAL,D,20,N,F,2,0.104
PAL,D,20,N,F,3,0.098
PAL,D,20,N,F,4,0.09
PAL,D,20,N,F,5,0.102
PAL,D,20,N,F,6,0.1
PAL,D,20,N,F,7,0.092
PAL,D,20,N,F,8,0.103
PAL,D,20,N,F,9,0.107
PAL,D,20,N,F,10,0.105
PAL,D,20,N,F,11,0.103
PAL,D,20,N,F,12,0.091
PAL,D,20,N,F,13,0.105
PAL,D,20,N,F,14,0.1
PAL,D,20,N,F,15,0.093
PAL,D,20,N,F,16,0.097
PAL,D,20,N,F,17,0.099
PAL,D,20,N,F,18,0.093
PAL,D,20,N,F,19,0.099
PAL,D,20,N,F,20,0.104
PAL,A,24,M,F,1,0.106
PAL,A,24,M,F,2,0.111
PAL,A,24,M,F,3,0.124
PAL,A,24,M,F,4,0.133
PAL,A,24,M,F,5,0.12
PAL,A,24,M,F,6,0.124
PAL,A,24,M,F,7,0.124
PAL,A,24,M,F,8,0.095
PAL,A,24,M,F,9,0.097
PAL,A,24,M,F,10,0.1
PAL,A,24,M,F,11,0.109
PAL,A,24,M,F,12,0.089
PAL,A,24,M,F,13,0.101
PAL,A,24,M,F,14,
PAL,A,24,M,F,15,
PAL,A,24,M,F,16,
PAL,A,24,M,F,17,
PAL,A,24,M,F,18,
PAL,A,24,M,F,19,
PAL,A,24,M,F,20,
PAL,G,24,M,F,1,0.157
PAL,G,24,M,F,2,0.181
PAL,G,24,M,F,3,0.11
PAL,G,24,M,F,4,0.061
PAL,G,24,M,F,5,0.097
PAL,G,24,M,F,6,0.104
PAL,G,24,M,F,7,0.142
PAL,G,24,M,F,8,0.131
PAL,G,24,M,F,9,0.063
PAL,G,24,M,F,10,0.093
PAL,G,24,M,F,11,0.146
PAL,G,24,M,F,12,0.072
PAL,G,24,M,F,13,0.15
PAL,G,24,M,F,14,0.104
PAL,G,24,M,F,15,0.078
PAL,G,24,M,F,16,0.12
PAL,G,24,M,F,17,0.088
PAL,G,24,M,F,18,0.069
PAL,G,24,M,F,19,0.093
PAL,G,24,M,F,20,0.059
PAL,L,24,M,F,1,0.135
PAL,L,24,M,F,2,0.11
PAL,L,24,M,F,3,0.161
PAL,L,24,M,F,4,0.108
PAL,L,24,M,F,5,0.128
PAL,L,24,M,F,6,0.112
PAL,L,24,M,F,7,0.126
PAL,L,24,M,F,8,0.11
PAL,L,24,M,F,9,0.135
PAL,L,24,M,F,10,0.127
PAL,L,24,M,F,11,0.08
PAL,L,24,M,F,12,0.112
PAL,L,24,M,F,13,0.089
PAL,L,24,M,F,14,0.071
PAL,L,24,M,F,15,0.083
PAL,L,24,M,F,16,0.114
PAL,L,24,M,F,17,0.114
PAL,L,24,M,F,18,0.12
PAL,L,24,M,F,19,0.067
PAL,L,24,M,F,20,0.097
PAL,A,20,M,F,1,0.082
PAL,A,20,M,F,2,0.122
PAL,A,20,M,F,3,0.106
PAL,A,20,M,F,4,0.132
PAL,A,20,M,F,5,0.098
PAL,A,20,M,F,6,0.132
PAL,A,20,M,F,7,
PAL,A,20,M,F,8,
PAL,A,20,M,F,9,
PAL,A,20,M,F,10,
PAL,A,20,M,F,11,
PAL,A,20,M,F,12,
PAL,A,20,M,F,13,
PAL,A,20,M,F,14,
PAL,A,20,M,F,15,
PAL,A,20,M,F,16,
PAL,A,20,M,F,17,
PAL,A,20,M,F,18,
PAL,A,20,M,F,19,
PAL,A,20,M,F,20,
PAL,G,20,M,F,1,0.109
PAL,G,20,M,F,2,0.084
PAL,G,20,M,F,3,0.084
PAL,G,20,M,F,4,0.083
PAL,G,20,M,F,5,0.083
PAL,G,20,M,F,6,0.096
PAL,G,20,M,F,7,0.139
PAL,G,20,M,F,8,0.104
PAL,G,20,M,F,9,0.097
PAL,G,20,M,F,10,0.116
PAL,G,20,M,F,11,0.09
PAL,G,20,M,F,12,0.107
PAL,G,20,M,F,13,
PAL,G,20,M,F,14,
PAL,G,20,M,F,15,
PAL,G,20,M,F,16,
PAL,G,20,M,F,17,
PAL,G,20,M,F,18,
PAL,G,20,M,F,19,
PAL,G,20,M,F,20,
PAL,L,20,M,F,1,0.114
PAL,L,20,M,F,2,0.097
PAL,L,20,M,F,3,0.132
PAL,L,20,M,F,4,0.12
PAL,L,20,M,F,5,0.105
PAL,L,20,M,F,6,0.135
PAL,L,20,M,F,7,0.132
PAL,L,20,M,F,8,0.124
PAL,L,20,M,F,9,0.111
PAL,L,20,M,F,10,0.111
PAL,L,20,M,F,11,0.115
PAL,L,20,M,F,12,0.122
PAL,L,20,M,F,13,0.106
PAL,L,20,M,F,14,0.111
PAL,L,20,M,F,15,0.112
PAL,L,20,M,F,16,0.085
PAL,L,20,M,F,17,0.145
PAL,L,20,M,F,18,0.081
PAL,L,20,M,F,19,0.121
PAL,L,20,M,F,20,0.115
PSA,D,28,N,F,1,0.065
PSA,D,28,N,F,2,0.049
PSA,D,28,N,F,3,0.06
PSA,D,28,N,F,4,0.056
PSA,D,28,N,F,5,0.048
PSA,D,28,N,F,6,0.062
PSA,D,28,N,F,7,0.051
PSA,D,28,N,F,8,0.058
PSA,D,28,N,F,9,0.055
PSA,D,28,N,F,10,0.063
PSA,D,28,N,F,11,0.05
PSA,D,28,N,F,12,0.052
PSA,D,28,N,F,13,0.049
PSA,D,28,N,F,14,0.063
PSA,D,28,N,F,15,0.054
PSA,D,28,N,F,16,0.068
PSA,D,28,N,F,17,0.055
PSA,D,28,N,F,18,0.06
PSA,D,28,N,F,19,0.054
PSA,D,28,N,F,20,0.052
PSA,G,24,N,F,1,0.052
PSA,G,24,N,F,2,0.067
PSA,G,24,N,F,3,0.045
PSA,G,24,N,F,4,0.049
PSA,G,24,N,F,5,0.061
PSA,G,24,N,F,6,0.042
PSA,G,24,N,F,7,0.048
PSA,G,24,N,F,8,0.038
PSA,G,24,N,F,9,0.064
PSA,G,24,N,F,10,0.062
PSA,G,24,N,F,11,0.065
PSA,G,24,N,F,12,0.062
PSA,G,24,N,F,13,0.051
PSA,G,24,N,F,14,0.036
PSA,D,24,N,F,1,0.065
PSA,D,24,N,F,2,0.056
PSA,D,24,N,F,3,0.054
PSA,D,24,N,F,4,0.057
PSA,D,24,N,F,5,0.05
PSA,D,24,N,F,6,0.047
PSA,D,24,N,F,7,0.051
PSA,D,24,N,F,8,0.049
PSA,D,24,N,F,9,0.054
PSA,D,24,N,F,10,0.049
PSA,D,24,N,F,11,0.062
PSA,D,24,N,F,12,0.049
PSA,D,24,N,F,13,0.054
PSA,D,24,N,F,14,0.062
PSA,D,24,N,F,15,0.065
PSA,D,24,N,F,16,0.062
PSA,D,24,N,F,17,0.048
PSA,D,24,N,F,18,0.068
PSA,D,24,N,F,19,0.052
PSA,D,24,N,F,20,0.061
PSA,G,20,N,F,1,0.066
PSA,G,20,N,F,2,0.046
PSA,G,20,N,F,3,0.056
PSA,G,20,N,F,4,0.063
PSA,G,20,N,F,5,0.048
PSA,G,20,N,F,6,0.059
PSA,G,20,N,F,7,0.057
PSA,G,20,N,F,8,0.058
PSA,G,20,N,F,9,0.05
PSA,G,20,N,F,10,0.066
PSA,G,20,N,F,11,0.052
PSA,G,20,N,F,12,0.06
PSA,G,20,N,F,13,
PSA,G,20,N,F,14,
PSA,G,20,N,F,15,
PSA,G,20,N,F,16,
PSA,G,20,N,F,17,
PSA,G,20,N,F,18,
PSA,G,20,N,F,19,
PSA,G,20,N,F,20,
PSA,D,20,N,F,1,0.064
PSA,D,20,N,F,2,0.047
PSA,D,20,N,F,3,0.064
PSA,D,20,N,F,4,0.057
PSA,D,20,N,F,5,0.054
PSA,D,20,N,F,6,0.062
PSA,D,20,N,F,7,0.06
PSA,D,20,N,F,8,0.049
PSA,D,20,N,F,9,0.063
PSA,D,20,N,F,10,0.066
PSA,D,20,N,F,11,0.064
PSA,D,20,N,F,12,0.059
PSA,D,20,N,F,13,0.05
PSA,D,20,N,F,14,0.062
PSA,D,20,N,F,15,0.065
PSA,D,20,N,F,16,0.057
PSA,D,20,N,F,17,0.062
PSA,D,20,N,F,18,0.057
PSA,D,20,N,F,19,0.064
PSA,D,20,N,F,20,
PSA,G,24,M,F,1,0.055
PSA,G,24,M,F,2,0.054
PSA,G,24,M,F,3,0.055
PSA,G,24,M,F,4,0.072
PSA,G,24,M,F,5,0.047
PSA,G,24,M,F,6,0.064
PSA,G,24,M,F,7,
PSA,G,24,M,F,8,
PSA,G,24,M,F,9,
PSA,G,24,M,F,10,
PSA,G,24,M,F,11,
PSA,G,24,M,F,12,
PSA,G,24,M,F,13,
PSA,G,24,M,F,14,
PSA,G,24,M,F,15,
PSA,G,24,M,F,16,
PSA,G,24,M,F,17,
PSA,G,24,M,F,18,
PSA,G,24,M,F,19,
PSA,G,24,M,F,20,
PSA,G,20,M,F,1,0.061
PSA,G,20,M,F,2,0.041
PSA,G,20,M,F,3,0.082
PSA,G,20,M,F,4,0.045
PSA,G,20,M,F,5,0.064
PSA,G,20,M,F,6,0.065
PSA,G,20,M,F,7,0.06
PSA,G,20,M,F,8,0.07
PSA,G,20,M,F,9,
PSA,G,20,M,F,10,
PSA,G,20,M,F,11,
PSA,G,20,M,F,12,
PSA,G,20,M,F,13,
PSA,G,20,M,F,14,
PSA,G,20,M,F,15,
PSA,G,20,M,F,16,
PSA,G,20,M,F,17,
PSA,G,20,M,F,18,
PSA,G,20,M,F,19,
PSA,G,20,M,F,20,
PST,G,24,N,F,1,0.098
PST,G,24,N,F,2,0.086
PST,G,24,N,F,3,0.088
PST,G,24,N,F,4,0.083
PST,G,24,N,F,5,0.077
PST,G,24,N,F,6,0.076
PST,G,24,N,F,7,0.079
PST,G,24,N,F,8,0.078
PST,G,24,N,F,9,0.106
PST,G,24,N,F,10,0.099
PST,G,24,N,F,11,0.051
PST,G,24,N,F,12,0.078
PST,G,24,N,F,13,0.087
PST,G,24,N,F,14,0.111
PST,G,24,N,F,15,0.093
PST,G,24,N,F,16,0.092
PST,G,24,N,F,17,0.098
PST,G,24,N,F,18,0.08
PST,G,24,N,F,19,0.095
PST,G,24,N,F,20,0.098
PST,D,24,N,F,1,0.07
PST,D,24,N,F,2,0.072
PST,D,24,N,F,3,0.073
PST,D,24,N,F,4,0.072
PST,D,24,N,F,5,0.085
PST,D,24,N,F,6,0.072
PST,D,24,N,F,7,0.052
PST,D,24,N,F,8,0.088
PST,D,24,N,F,9,0.076
PST,D,24,N,F,10,0.074
PST,D,24,N,F,11,0.088
PST,D,24,N,F,12,0.082
PST,D,24,N,F,13,0.072
PST,D,24,N,F,14,0.072
PST,D,24,N,F,15,0.059
PST,D,24,N,F,16,0.085
PST,D,24,N,F,17,0.075
PST,D,24,N,F,18,0.061
PST,D,24,N,F,19,0.081
PST,D,24,N,F,20,0.085
PST,G,20,N,F,1,0.098
PST,G,20,N,F,2,0.076
PST,G,20,N,F,3,0.074
PST,G,20,N,F,4,0.093
PST,G,20,N,F,5,0.075
PST,G,20,N,F,6,0.11
PST,G,20,N,F,7,0.081
PST,G,20,N,F,8,0.07
PST,G,20,N,F,9,0.086
PST,G,20,N,F,10,0.098
PST,G,20,N,F,11,0.057
PST,G,20,N,F,12,0.069
PST,G,20,N,F,13,0.077
PST,G,20,N,F,14,0.085
PST,G,20,N,F,15,0.078
PST,G,20,N,F,16,0.099
PST,G,20,N,F,17,0.089
PST,G,20,N,F,18,0.079
PST,G,20,N,F,19,0.091
PST,G,20,N,F,20,
PST,D,20,N,F,1,0.085
PST,D,20,N,F,2,0.076
PST,D,20,N,F,3,0.09
PST,D,20,N,F,4,0.09
PST,D,20,N,F,5,0.09
PST,D,20,N,F,6,0.073
PST,D,20,N,F,7,0.073
PST,D,20,N,F,8,0.082
PST,D,20,N,F,9,0.065
PST,D,20,N,F,10,0.083
PST,D,20,N,F,11,0.07
PST,D,20,N,F,12,0.073
PST,D,20,N,F,13,0.077
PST,D,20,N,F,14,0.085
PST,D,20,N,F,15,0.064
PST,D,20,N,F,16,0.073
PST,D,20,N,F,17,0.055
PST,D,20,N,F,18,0.073
PST,D,20,N,F,19,0.089
PST,D,20,N,F,20,0.09
PST,G,24,M,F,1,0.1
PST,G,24,M,F,2,0.077
PST,G,24,M,F,3,0.086
PST,G,24,M,F,4,0.063
PST,G,24,M,F,5,0.093
PST,G,24,M,F,6,0.088
PST,G,24,M,F,7,0.072
PST,G,24,M,F,8,0.066
PST,G,24,M,F,9,0.111
PST,G,24,M,F,10,0.078
PST,G,24,M,F,11,0.068
PST,G,24,M,F,12,0.097
PST,G,24,M,F,13,0.085
PST,G,24,M,F,14,0.054
PST,G,24,M,F,15,0.079
PST,G,24,M,F,16,0.094
PST,G,24,M,F,17,0.075
PST,G,24,M,F,18,0.069
PST,G,24,M,F,19,0.084
PST,G,24,M,F,20,0.07
PST,G,20,M,F,1,0.071
PST,G,20,M,F,2,0.117
PST,G,20,M,F,3,0.076
PST,G,20,M,F,4,0.052
PST,G,20,M,F,5,0.096
PST,G,20,M,F,6,0.076
PST,G,20,M,F,7,0.08
PST,G,20,M,F,8,0.069
PST,G,20,M,F,9,0.111
PST,G,20,M,F,10,0.069
PST,G,20,M,F,11,0.062
PST,G,20,M,F,12,0.073
PST,G,20,M,F,13,0.075
PST,G,20,M,F,14,0.117
PST,G,20,M,F,15,0.092
PST,G,20,M,F,16,0.08
PST,G,20,M,F,17,0.083
PST,G,20,M,F,18,0.097
PST,G,20,M,F,19,0.076
PST,G,20,M,F,20,0.075
SUL,A,28,N,F,1,0.108
SUL,A,28,N,F,2,0.107
SUL,A,28,N,F,3,0.092
SUL,A,28,N,F,4,0.092
SUL,A,28,N,F,5,0.117
SUL,A,28,N,F,6,0.082
SUL,A,28,N,F,7,0.11
SUL,A,28,N,F,8,0.106
SUL,A,28,N,F,9,0.099
SUL,A,28,N,F,10,0.099
SUL,A,28,N,F,11,0.109
SUL,A,28,N,F,12,0.082
SUL,A,28,N,F,13,0.124
SUL,A,28,N,F,14,0.111
SUL,A,28,N,F,15,0.117
SUL,A,28,N,F,16,0.115
SUL,A,28,N,F,17,0.108
SUL,A,28,N,F,18,0.106
SUL,A,28,N,F,19,0.11
SUL,A,28,N,F,20,0.092
SUL,D,28,N,F,1,0.087
SUL,D,28,N,F,2,0.088
SUL,D,28,N,F,3,0.096
SUL,D,28,N,F,4,0.097
SUL,D,28,N,F,5,0.084
SUL,D,28,N,F,6,0.095
SUL,D,28,N,F,7,0.09
SUL,D,28,N,F,8,0.09
SUL,D,28,N,F,9,0.085
SUL,D,28,N,F,10,0.102
SUL,D,28,N,F,11,0.089
SUL,D,28,N,F,12,0.094
SUL,D,28,N,F,13,0.094
SUL,D,28,N,F,14,0.097
SUL,D,28,N,F,15,0.091
SUL,D,28,N,F,16,0.078
SUL,D,28,N,F,17,0.102
SUL,D,28,N,F,18,0.107
SUL,D,28,N,F,19,0.101
SUL,D,28,N,F,20,0.088
SUL,A,24,N,F,1,0.111
SUL,A,24,N,F,2,0.101
SUL,A,24,N,F,3,0.132
SUL,A,24,N,F,4,0.103
SUL,A,24,N,F,5,0.1
SUL,A,24,N,F,6,0.101
SUL,A,24,N,F,7,0.101
SUL,A,24,N,F,8,0.147
SUL,A,24,N,F,9,0.106
SUL,A,24,N,F,10,0.133
SUL,A,24,N,F,11,0.111
SUL,A,24,N,F,12,0.093
SUL,A,24,N,F,13,0.128
SUL,A,24,N,F,14,0.146
SUL,A,24,N,F,15,0.105
SUL,A,24,N,F,16,0.112
SUL,A,24,N,F,17,0.115
SUL,A,24,N,F,18,0.099
SUL,A,24,N,F,19,0.107
SUL,A,24,N,F,20,
SUL,G,24,N,F,1,0.147
SUL,G,24,N,F,2,0.15
SUL,G,24,N,F,3,0.161
SUL,G,24,N,F,4,0.129
SUL,G,24,N,F,5,0.116
SUL,G,24,N,F,6,0.138
SUL,G,24,N,F,7,0.169
SUL,G,24,N,F,8,0.123
SUL,G,24,N,F,9,0.166
SUL,G,24,N,F,10,0.174
SUL,G,24,N,F,11,0.152
SUL,G,24,N,F,12,0.16
SUL,G,24,N,F,13,0.135
SUL,G,24,N,F,14,0.129
SUL,G,24,N,F,15,0.121
SUL,G,24,N,F,16,0.159
SUL,G,24,N,F,17,0.131
SUL,G,24,N,F,18,0.101
SUL,G,24,N,F,19,0.108
SUL,G,24,N,F,20,0.117
SUL,L,24,N,F,1,0.112
SUL,L,24,N,F,2,0.146
SUL,L,24,N,F,3,0.127
SUL,L,24,N,F,4,0.134
SUL,L,24,N,F,5,0.127
SUL,L,24,N,F,6,0.164
SUL,L,24,N,F,7,0.13
SUL,L,24,N,F,8,0.103
