"Host","Parasitoid","Temp","H/P","Sex","individual","body_weight"
"PSA","D",28,"H","F",4,0.146
"PSA","D",28,"H","F",5,0.153
"PSA","D",28,"H","F",6,0.152
"PSA","D",28,"H","F",7,0.166
"PSA","D",28,"H","F",8,0.142
"PSA","D",28,"H","F",9,0.141
"PSA","D",28,"H","F",10,0.16
"PSA","D",28,"H","F",11,0.132
"PSA","D",28,"H","F",12,0.151
"PSA","D",28,"H","F",13,0.139
"PSA","D",28,"H","F",14,0.111
"PSA","D",28,"H","F",15,0.151
"PSA","D",28,"H","F",16,0.138
"PSA","D",28,"H","F",17,0.128
"PSA","D",28,"H","F",18,
"PSA","D",28,"H","F",19,
"PSA","D",28,"H","F",20,
"PSA","A",24,"H","F",1,0.154
"PSA","A",24,"H","F",2,0.12
"PSA","A",24,"H","F",3,0.171
"PSA","A",24,"H","F",4,0.172
"PSA","A",24,"H","F",5,0.194
"PSA","A",24,"H","F",6,0.136
"PSA","A",24,"H","F",7,0.137
"PSA","A",24,"H","F",8,0.171
"PSA","A",24,"H","F",9,0.161
"PSA","A",24,"H","F",10,0.131
"PSA","A",24,"H","F",11,0.131
"PSA","A",24,"H","F",12,0.137
"PSA","A",24,"H","F",13,0.156
"PSA","A",24,"H","F",14,0.124
"PSA","A",24,"H","F",15,0.159
"PSA","A",24,"H","F",16,0.158
"PSA","A",24,"H","F",17,0.159
"PSA","A",24,"H","F",18,0.131
"PSA","A",24,"H","F",19,0.158
"PSA","A",24,"H","F",20,0.185
"PSA","G",24,"H","F",1,0.115
"PSA","G",24,"H","F",2,0.108
"PSA","G",24,"H","F",3,0.147
"PSA","G",24,"H","F",4,0.168
"PSA","G",24,"H","F",5,0.12
"PSA","G",24,"H","F",6,0.155
"PSA","G",24,"H","F",7,0.136
"PSA","G",24,"H","F",8,0.14
"PSA","G",24,"H","F",9,0.154
"PSA","G",24,"H","F",10,0.137
"PSA","G",24,"H","F",11,0.117
"PSA","G",24,"H","F",12,0.109
"PSA","G",24,"H","F",13,0.13
"PSA","G",24,"H","F",14,0.143
"PSA","G",24,"H","F",15,0.165
"PSA","G",24,"H","F",16,0.117
"PSA","G",24,"H","F",17,0.165
"PSA","G",24,"H","F",18,0.178
"PSA","G",24,"H","F",19,0.14
"PSA","G",24,"H","F",20,0.164
"PSA","L",24,"H","F",1,0.139
"PSA","L",24,"H","F",2,0.137
"PSA","L",24,"H","F",3,0.14
"PSA","L",24,"H","F",4,0.182
"PSA","L",24,"H","F",5,0.182
"PSA","L",24,"H","F",6,0.195
"PSA","L",24,"H","F",7,0.157
"PSA","L",24,"H","F",8,0.189
"PSA","L",24,"H","F",9,0.13
"PSA","L",24,"H","F",10,0.11
"PSA","L",24,"H","F",11,0.196
"PSA","L",24,"H","F",12,0.19
"PSA","L",24,"H","F",13,0.211
"PSA","L",24,"H","F",14,0.185
"PSA","L",24,"H","F",15,0.115
"PSA","L",24,"H","F",16,0.135
"PSA","L",24,"H","F",17,0.163
"PSA","L",24,"H","F",18,0.208
"PSA","L",24,"H","F",19,0.171
"PSA","L",24,"H","F",20,0.138
"PSA","C",24,"H","F",1,0.145
"PSA","C",24,"H","F",2,0.18
"PSA","C",24,"H","F",3,0.14
"PSA","C",24,"H","F",4,0.14
"PSA","C",24,"H","F",5,0.132
"PSA","C",24,"H","F",6,0.145
"PSA","C",24,"H","F",7,0.139
"PSA","C",24,"H","F",8,0.174
"PSA","C",24,"H","F",9,0.128
"PSA","C",24,"H","F",10,0.12
"PSA","C",24,"H","F",11,0.202
"PSA","C",24,"H","F",12,0.134
"PSA","C",24,"H","F",13,0.171
"PSA","C",24,"H","F",14,0.166
"PSA","C",24,"H","F",15,0.13
"PSA","C",24,"H","F",16,0.159
"PSA","C",24,"H","F",17,0.154
"PSA","C",24,"H","F",18,0.138
"PSA","C",24,"H","F",19,0.186
"PSA","C",24,"H","F",20,0.146
"PSA","A",20,"H","F",1,0.146
"PSA","A",20,"H","F",2,0.145
"PSA","A",20,"H","F",3,0.147
"PSA","A",20,"H","F",4,0.124
"PSA","A",20,"H","F",5,0.13
"PSA","A",20,"H","F",6,0.129
"PSA","A",20,"H","F",7,0.141
"PSA","A",20,"H","F",8,0.125
"PSA","A",20,"H","F",9,0.104
"PSA","A",20,"H","F",10,0.124
"PSA","A",20,"H","F",11,0.149
"PSA","A",20,"H","F",12,0.13
"PSA","A",20,"H","F",13,0.18
"PSA","A",20,"H","F",14,0.144
"PSA","A",20,"H","F",15,0.136
"PSA","A",20,"H","F",16,0.142
"PSA","A",20,"H","F",17,0.132
"PSA","A",20,"H","F",18,0.132
"PSA","A",20,"H","F",19,0.124
"PSA","A",20,"H","F",20,0.134
"PSA","G",20,"H","F",1,0.114
"PSA","G",20,"H","F",2,0.133
"PSA","G",20,"H","F",3,0.13
"PSA","G",20,"H","F",4,0.175
"PSA","G",20,"H","F",5,0.121
"PSA","G",20,"H","F",6,0.128
"PSA","G",20,"H","F",7,0.132
"PSA","G",20,"H","F",8,0.131
"PSA","G",20,"H","F",9,0.138
"PSA","G",20,"H","F",10,0.15
"PSA","G",20,"H","F",11,0.168
"PSA","G",20,"H","F",12,0.11
"PSA","G",20,"H","F",13,0.111
"PSA","G",20,"H","F",14,0.134
"PSA","G",20,"H","F",15,0.121
"PSA","G",20,"H","F",16,0.164
"PSA","G",20,"H","F",17,0.146
"PSA","G",20,"H","F",18,0.109
"PSA","G",20,"H","F",19,0.113
"PSA","G",20,"H","F",20,0.128
"PSA","L",20,"H","F",1,0.101
"PSA","L",20,"H","F",2,0.135
"PSA","L",20,"H","F",3,0.131
"PSA","L",20,"H","F",4,0.127
"PSA","L",20,"H","F",5,0.179
"PSA","L",20,"H","F",6,0.127
"PSA","L",20,"H","F",7,0.143
"PSA","L",20,"H","F",8,0.153
"PSA","L",20,"H","F",9,0.153
"PSA","L",20,"H","F",10,0.181
"PSA","L",20,"H","F",11,0.131
"PSA","L",20,"H","F",12,0.133
"PSA","L",20,"H","F",13,0.123
"PSA","L",20,"H","F",14,0.173
"PSA","L",20,"H","F",15,0.107
"PSA","L",20,"H","F",16,0.146
"PSA","L",20,"H","F",17,0.134
"PSA","L",20,"H","F",18,0.155
"PSA","L",20,"H","F",19,0.183
"PSA","L",20,"H","F",20,0.123
"PSA","C",20,"H","F",1,0.141
"PSA","C",20,"H","F",2,0.124
"PSA","C",20,"H","F",3,0.125
"PSA","C",20,"H","F",4,0.129
"PSA","C",20,"H","F",5,0.131
"PSA","C",20,"H","F",6,0.149
"PSA","C",20,"H","F",7,0.145
"PSA","C",20,"H","F",8,0.16
"PSA","C",20,"H","F",9,0.134
"PSA","C",20,"H","F",10,0.137
"PSA","C",20,"H","F",11,0.195
"PSA","C",20,"H","F",12,0.188
"PSA","C",20,"H","F",13,0.139
"PSA","C",20,"H","F",14,0.165
"PSA","C",20,"H","F",15,0.179
"PSA","C",20,"H","F",16,0.163
"PSA","C",20,"H","F",17,0.131
"PSA","C",20,"H","F",18,0.138
"PSA","C",20,"H","F",19,0.138
"PSA","C",20,"H","F",20,0.145
"PSA","D",20,"H","F",1,0.134
"PSA","D",20,"H","F",2,0.132
"PSA","D",20,"H","F",3,0.123
"PSA","D",20,"H","F",4,0.147
"PSA","D",20,"H","F",5,0.128
"PSA","D",20,"H","F",6,0.137
"PSA","D",20,"H","F",7,0.125
"PSA","D",20,"H","F",8,0.09
"PSA","D",20,"H","F",9,0.135
"PSA","D",20,"H","F",10,0.129
"PSA","D",20,"H","F",11,0.122
"PSA","D",20,"H","F",12,0.123
"PSA","D",20,"H","F",13,0.128
"PSA","D",20,"H","F",14,0.124
"PSA","D",20,"H","F",15,0.145
"PSA","D",20,"H","F",16,0.128
"PSA","D",20,"H","F",17,0.131
"PSA","D",20,"H","F",18,0.115
"PSA","D",20,"H","F",19,0.115
"PSA","M",28,"H","F",1,0.106
"PSA","M",28,"H","F",2,0.131
"PSA","M",28,"H","F",3,0.129
"PSA","M",28,"H","F",4,0.155
"PSA","M",28,"H","F",5,0.163
"PSA","M",28,"H","F",6,0.131
"PSA","M",28,"H","F",7,0.143
"PSA","M",28,"H","F",8,0.119
"PSA","M",28,"H","F",9,0.149
"PSA","M",28,"H","F",10,0.119
"PSA","M",28,"H","F",11,0.155
"PSA","M",28,"H","F",12,0.175
"PSA","M",28,"H","F",13,0.131
"PSA","M",28,"H","F",14,0.143
"PSA","M",28,"H","F",15,0.187
"PSA","M",28,"H","F",16,0.202
"PSA","M",28,"H","F",17,0.164
"PSA","M",28,"H","F",18,0.117
"PSA","M",28,"H","F",19,0.122
"PSA","M",28,"H","F",20,0.126
"PSA","M",24,"H","F",1,0.165
"PSA","M",24,"H","F",2,0.199
"PSA","M",24,"H","F",3,0.119
"PSA","M",24,"H","F",4,0.138
"PSA","M",24,"H","F",5,0.152
"PSA","M",24,"H","F",6,0.172
"PSA","M",24,"H","F",7,0.147
"PSA","M",24,"H","F",8,0.098
"PSA","M",24,"H","F",9,0.14
"PSA","M",24,"H","F",10,0.144
"PSA","M",24,"H","F",11,0.153
"PSA","M",24,"H","F",12,0.159
"PSA","M",24,"H","F",13,0.129
"PSA","M",24,"H","F",14,0.254
"PSA","M",24,"H","F",15,0.147
"PSA","M",24,"H","F",16,0.157
"PSA","M",24,"H","F",17,0.161
"PSA","M",24,"H","F",18,0.155
"PSA","M",24,"H","F",19,0.12
"PSA","M",24,"H","F",20,0.161
"PSA","M",20,"H","F",1,0.124
"PSA","M",20,"H","F",2,0.132
"PSA","M",20,"H","F",3,0.102
"PSA","M",20,"H","F",4,0.129
"PSA","M",20,"H","F",5,0.109
"PSA","M",20,"H","F",6,0.134
"PSA","M",20,"H","F",7,0.119
"PSA","M",20,"H","F",8,0.116
"PSA","M",20,"H","F",9,0.114
"PSA","M",20,"H","F",10,0.109
"PSA","M",20,"H","F",11,0.135
"PSA","M",20,"H","F",12,0.132
"PSA","M",20,"H","F",13,0.121
"PSA","M",20,"H","F",14,0.161
"PSA","M",20,"H","F",15,0.091
"PSA","M",20,"H","F",16,0.188
"PSA","M",20,"H","F",17,0.185
"PSA","M",20,"H","F",18,0.13
"PSA","M",20,"H","F",19,0.131
"PSA","M",20,"H","F",20,
"PST","A",24,"H","F",1,0.304
"PST","A",24,"H","F",2,0.319
"PST","A",24,"H","F",3,0.298
"PST","A",24,"H","F",4,0.208
"PST","A",24,"H","F",5,0.331
"PST","A",24,"H","F",6,0.337
"PST","A",24,"H","F",7,0.324
"PST","A",24,"H","F",8,0.229
"PST","A",24,"H","F",9,0.305
"PST","A",24,"H","F",10,0.232
"PST","A",24,"H","F",11,0.321
"PST","A",24,"H","F",12,0.195
"PST","A",24,"H","F",13,0.307
"PST","A",24,"H","F",14,0.278
"PST","A",24,"H","F",15,0.294
"PST","A",24,"H","F",16,0.326
"PST","A",24,"H","F",17,0.281
"PST","A",24,"H","F",18,0.263
"PST","A",24,"H","F",19,0.242
"PST","A",24,"H","F",20,0.201
"PST","G",24,"H","F",1,0.168
"PST","G",24,"H","F",2,0.195
"PST","G",24,"H","F",3,0.214
"PST","G",24,"H","F",4,0.252
"PST","G",24,"H","F",5,0.189
"PST","G",24,"H","F",6,0.196
"PST","G",24,"H","F",7,0.295
"PST","G",24,"H","F",8,0.253
"PST","G",24,"H","F",9,0.239
"PST","G",24,"H","F",10,0.244
"PST","G",24,"H","F",11,0.228
"PST","G",24,"H","F",12,0.238
"PST","G",24,"H","F",13,0.194
"PST","G",24,"H","F",14,0.207
"PST","G",24,"H","F",15,0.183
"PST","G",24,"H","F",16,0.181
"PST","G",24,"H","F",17,0.217
"PST","G",24,"H","F",18,0.228
"PST","G",24,"H","F",19,0.251
"PST","G",24,"H","F",20,
"PST","L",24,"H","F",1,0.23
"PST","L",24,"H","F",2,0.233
"PST","L",24,"H","F",3,0.219
"PST","L",24,"H","F",4,0.223
"PST","L",24,"H","F",5,0.285
"PST","L",24,"H","F",6,0.237
"PST","L",24,"H","F",7,0.207
"PST","L",24,"H","F",8,0.251
"PST","L",24,"H","F",9,0.266
"PST","L",24,"H","F",10,0.233
"PST","L",24,"H","F",11,0.282
"PST","L",24,"H","F",12,0.301
"PST","L",24,"H","F",13,0.299
"PST","L",24,"H","F",14,0.26
"PST","L",24,"H","F",15,0.258
"PST","L",24,"H","F",16,0.275
"PST","L",24,"H","F",17,0.309
"PST","L",24,"H","F",18,0.233
"PST","L",24,"H","F",19,0.221
"PST","L",24,"H","F",20,0.205
"PST","C",24,"H","F",1,0.313
"PST","C",24,"H","F",2,0.29
"PST","C",24,"H","F",3,0.3
"PST","C",24,"H","F",4,0.21
"PST","C",24,"H","F",5,0.306
"PST","C",24,"H","F",6,0.219
"PST","C",24,"H","F",7,0.256
"PST","C",24,"H","F",8,0.333
"PST","C",24,"H","F",9,0.286
"PST","C",24,"H","F",10,0.242
"PST","C",24,"H","F",11,0.291
"PST","C",24,"H","F",12,0.207
"PST","C",24,"H","F",13,0.261
"PST","C",24,"H","F",14,0.296
"PST","C",24,"H","F",15,0.243
"PST","C",24,"H","F",16,0.351
"PST","C",24,"H","F",17,0.316
"PST","C",24,"H","F",18,0.252
"PST","C",24,"H","F",19,0.301
"PST","C",24,"H","F",20,0.288
"PST","D",24,"H","F",1,0.26
"PST","D",24,"H","F",2,0.284
"PST","D",24,"H","F",3,0.227
"PST","D",24,"H","F",4,0.283
"PST","D",24,"H","F",5,0.319
"PST","D",24,"H","F",6,0.339
"PST","D",24,"H","F",7,0.198
"PST","D",24,"H","F",8,
"PST","D",24,"H","F",9,
"PST","D",24,"H","F",10,
"PST","D",24,"H","F",11,
"PST","D",24,"H","F",12,
"PST","D",24,"H","F",13,
"PST","D",24,"H","F",14,
"PST","D",24,"H","F",15,
"PST","D",24,"H","F",16,
"PST","D",24,"H","F",17,
"PST","D",24,"H","F",18,
"PST","D",24,"H","F",19,
"PST","D",24,"H","F",20,
"PST","A",20,"H","F",1,0.239
"PST","A",20,"H","F",2,0.243
"PST","A",20,"H","F",3,0.231
"PST","A",20,"H","F",4,0.298
"PST","A",20,"H","F",5,0.347
"PST","A",20,"H","F",6,0.251
"PST","A",20,"H","F",7,0.236
"PST","A",20,"H","F",8,0.25
"PST","A",20,"H","F",9,0.348
"PST","A",20,"H","F",10,0.228
"PST","A",20,"H","F",11,0.233
"PST","A",20,"H","F",12,0.253
"PST","A",20,"H","F",13,0.255
"PST","A",20,"H","F",14,0.233
"PST","A",20,"H","F",15,0.281
"PST","A",20,"H","F",16,0.236
"PST","A",20,"H","F",17,0.233
"PST","A",20,"H","F",18,0.234
"PST","A",20,"H","F",19,0.216
"PST","A",20,"H","F",20,0.361
"PST","G",20,"H","F",1,0.204
"PST","G",20,"H","F",2,0.242
"PST","G",20,"H","F",3,0.273
"PST","G",20,"H","F",4,0.213
"PST","G",20,"H","F",5,0.26
"PST","G",20,"H","F",6,0.222
"PST","G",20,"H","F",7,0.186
"PST","G",20,"H","F",8,0.199
"PST","G",20,"H","F",9,0.21
"PST","G",20,"H","F",10,0.216
"PST","G",20,"H","F",11,0.275
"PST","G",20,"H","F",12,0.252
"PST","G",20,"H","F",13,0.272
"PST","G",20,"H","F",14,0.221
"PST","G",20,"H","F",15,0.134
"PST","G",20,"H","F",16,0.271
"PST","G",20,"H","F",17,0.21
"PST","G",20,"H","F",18,0.204
"PST","G",20,"H","F",19,0.182
"PST","G",20,"H","F",20,0.212
"PST","L",20,"H","F",1,0.296
"PST","L",20,"H","F",2,0.274
"PST","L",20,"H","F",3,0.232
"PST","L",20,"H","F",4,0.272
"PST","L",20,"H","F",5,0.22
"PST","L",20,"H","F",6,0.217
"PST","L",20,"H","F",7,0.229
"PST","L",20,"H","F",8,0.256
"PST","L",20,"H","F",9,0.282
"PST","L",20,"H","F",10,0.206
"PST","L",20,"H","F",11,0.271
"PST","L",20,"H","F",12,0.364
"PST","L",20,"H","F",13,0.22
"PST","L",20,"H","F",14,0.263
"PST","L",20,"H","F",15,0.23
"PST","L",20,"H","F",16,0.229
"PST","L",20,"H","F",17,0.224
"PST","L",20,"H","F",18,0.314
"PST","L",20,"H","F",19,0.296
"PST","L",20,"H","F",20,0.248
"PST","C",20,"H","F",1,0.215
"PST","C",20,"H","F",2,0.227
"PST","C",20,"H","F",3,0.243
"PST","C",20,"H","F",4,0.31
"PST","C",20,"H","F",5,0.224
"PST","C",20,"H","F",6,0.216
"PST","C",20,"H","F",7,0.336
"PST","C",20,"H","F",8,0.209
"PST","C",20,"H","F",9,0.253
"PST","C",20,"H","F",10,0.245
"PST","C",20,"H","F",11,0.233
"PST","C",20,"H","F",12,0.27
"PST","C",20,"H","F",13,0.306
"PST","C",20,"H","F",14,0.293
"PST","C",20,"H","F",15,0.224
"PST","C",20,"H","F",16,0.245
"PST","C",20,"H","F",17,0.217
"PST","C",20,"H","F",18,0.229
"PST","C",20,"H","F",19,0.244
"PST","C",20,"H","F",20,0.274
"PST","D",20,"H","F",1,0.21
"PST","D",20,"H","F",2,0.224
"PST","D",20,"H","F",3,0.249
"PST","D",20,"H","F",4,0.209
"PST","D",20,"H","F",5,0.224
"PST","D",20,"H","F",6,0.213
"PST","D",20,"H","F",7,0.228
"PST","D",20,"H","F",8,0.226
"PST","D",20,"H","F",9,0.233
"PST","D",20,"H","F",10,0.218
"PST","D",20,"H","F",11,0.228
"PST","D",20,"H","F",12,0.211
"PST","D",20,"H","F",13,0.214
"PST","D",20,"H","F",14,0.23
"PST","D",20,"H","F",15,0.228
"PST","D",20,"H","F",16,0.308
"PST","D",20,"H","F",17,0.228
"PST","D",20,"H","F",18,0.198
"PST","D",20,"H","F",19,0.223
"PST","D",20,"H","F",20,0.188
"PST","M",24,"H","F",1,0.249
"PST","M",24,"H","F",2,0.233
"PST","M",24,"H","F",3,0.274
"PST","M",24,"H","F",4,0.191
"PST","M",24,"H","F",5,0.184
"PST","M",24,"H","F",6,0.313
"PST","M",24,"H","F",7,0.176
"PST","M",24,"H","F",8,0.195
"PST","M",24,"H","F",9,0.176
"PST","M",24,"H","F",10,0.162
"PST","M",24,"H","F",11,0.203
"PST","M",24,"H","F",12,0.302
"PST","M",24,"H","F",13,0.26
"PST","M",24,"H","F",14,0.264
"PST","M",24,"H","F",15,0.252
"PST","M",24,"H","F",16,0.18
"PST","M",24,"H","F",17,0.208
"PST","M",24,"H","F",18,0.233
"PST","M",24,"H","F",19,0.175
"PST","M",24,"H","F",20,
"PST","M",20,"H","F",1,0.234
"PST","M",20,"H","F",2,0.227
"PST","M",20,"H","F",3,0.204
"PST","M",20,"H","F",4,0.214
"PST","M",20,"H","F",5,0.292
"PST","M",20,"H","F",6,0.183
"PST","M",20,"H","F",7,0.187
"PST","M",20,"H","F",8,0.213
"PST","M",20,"H","F",9,0.259
"PST","M",20,"H","F",10,0.215
"PST","M",20,"H","F",11,0.231
"PST","M",20,"H","F",12,0.286
"PST","M",20,"H","F",13,0.214
"PST","M",20,"H","F",14,0.285
"PST","M",20,"H","F",15,0.216
"PST","M",20,"H","F",16,0.22
"PST","M",20,"H","F",17,0.295
"PST","M",20,"H","F",18,0.259
"PST","M",20,"H","F",19,0.303
"PST","M",20,"H","F",20,0.22
"SUL","A",28,"H","F",1,0.308
"SUL","A",28,"H","F",2,0.37
"SUL","A",28,"H","F",3,0.35
"SUL","A",28,"H","F",4,0.33
"SUL","A",28,"H","F",5,0.32
"SUL","A",28,"H","F",6,0.367
"SUL","A",28,"H","F",7,0.346
"SUL","A",28,"H","F",8,0.356
"SUL","A",28,"H","F",9,0.359
"SUL","A",28,"H","F",10,0.351
"SUL","A",28,"H","F",11,0.333
"SUL","A",28,"H","F",12,0.357
"SUL","A",28,"H","F",13,0.338
"SUL","A",28,"H","F",14,0.363
"SUL","A",28,"H","F",15,0.288
"SUL","A",28,"H","F",16,0.3
"SUL","A",28,"H","F",17,0.313
"SUL","A",28,"H","F",18,0.327
"SUL","A",28,"H","F",19,0.362
"SUL","A",28,"H","F",20,0.329
"SUL","G",28,"H","F",1,0.259
"SUL","G",28,"H","F",2,0.342
"SUL","G",28,"H","F",3,0.278
"SUL","G",28,"H","F",4,0.363
"SUL","G",28,"H","F",5,0.297
"SUL","G",28,"H","F",6,0.293
"SUL","G",28,"H","F",7,0.316
"SUL","G",28,"H","F",8,0.277
"SUL","G",28,"H","F",9,0.292
"SUL","G",28,"H","F",10,0.294
"SUL","G",28,"H","F",11,0.327
"SUL","G",28,"H","F",12,0.316
"SUL","G",28,"H","F",13,0.348
"SUL","G",28,"H","F",14,0.316
"SUL","G",28,"H","F",15,0.335
"SUL","G",28,"H","F",16,0.241
"SUL","G",28,"H","F",17,0.389
"SUL","G",28,"H","F",18,0.291
"SUL","G",28,"H","F",19,0.314
"SUL","G",28,"H","F",20,0.322
"SUL","L",28,"H","F",1,0.293
"SUL","L",28,"H","F",2,0.321
"SUL","L",28,"H","F",3,0.295
"SUL","L",28,"H","F",4,0.351
"SUL","L",28,"H","F",5,0.353
"SUL","L",28,"H","F",6,0.323
"SUL","L",28,"H","F",7,0.34
"SUL","L",28,"H","F",8,0.344
"SUL","L",28,"H","F",9,0.334
"SUL","L",28,"H","F",10,0.364
"SUL","L",28,"H","F",11,0.338
"SUL","L",28,"H","F",12,0.313
"SUL","L",28,"H","F",13,0.342
"SUL","L",28,"H","F",14,0.392
"SUL","L",28,"H","F",15,0.35
"SUL","L",28,"H","F",16,0.365
"SUL","L",28,"H","F",17,0.346
"SUL","L",28,"H","F",18,0.321
"SUL","L",28,"H","F",19,0.348
"SUL","L",28,"H","F",20,0.364
"SUL","C",28,"H","F",1,0.301
"SUL","C",28,"H","F",2,0.353
"SUL","C",28,"H","F",3,0.342
"SUL","C",28,"H","F",4,0.323
"SUL","C",28,"H","F",5,0.328
"SUL","C",28,"H","F",6,0.331
"SUL","C",28,"H","F",7,0.398
"SUL","C",28,"H","F",8,0.409
"SUL","C",28,"H","F",9,0.359
"SUL","C",28,"H","F",10,0.397
"SUL","C",28,"H","F",11,0.393
"SUL","C",28,"H","F",12,0.356
