"Host","Parasitoid","Temp","H/P","Sex","individual","body_weight"
"SUL","C",28,"H","F",13,0.338
"SUL","C",28,"H","F",14,0.352
"SUL","C",28,"H","F",15,0.357
"SUL","C",28,"H","F",16,0.33
"SUL","C",28,"H","F",17,0.374
"SUL","C",28,"H","F",18,0.359
"SUL","C",28,"H","F",19,0.377
"SUL","C",28,"H","F",20,0.334
"SUL","D",28,"H","F",1,0.326
"SUL","D",28,"H","F",2,0.295
"SUL","D",28,"H","F",3,0.313
"SUL","D",28,"H","F",4,0.312
"SUL","D",28,"H","F",5,0.322
"SUL","D",28,"H","F",6,0.345
"SUL","D",28,"H","F",7,0.315
"SUL","D",28,"H","F",8,0.357
"SUL","D",28,"H","F",9,0.431
"SUL","D",28,"H","F",10,0.214
"SUL","D",28,"H","F",11,0.324
"SUL","D",28,"H","F",12,0.319
"SUL","D",28,"H","F",13,0.247
"SUL","D",28,"H","F",14,0.325
"SUL","D",28,"H","F",15,0.35
"SUL","D",28,"H","F",16,0.357
"SUL","D",28,"H","F",17,0.269
"SUL","D",28,"H","F",18,0.385
"SUL","D",28,"H","F",19,0.368
"SUL","D",28,"H","F",20,
"SUL","A",24,"H","F",1,0.327
"SUL","A",24,"H","F",2,0.333
"SUL","A",24,"H","F",3,0.32
"SUL","A",24,"H","F",4,0.428
"SUL","A",24,"H","F",5,0.304
"SUL","A",24,"H","F",6,0.301
"SUL","A",24,"H","F",7,0.286
"SUL","A",24,"H","F",8,0.321
"SUL","A",24,"H","F",9,0.31
"SUL","A",24,"H","F",10,0.261
"SUL","A",24,"H","F",11,0.312
"SUL","A",24,"H","F",12,0.365
"SUL","A",24,"H","F",13,0.332
"SUL","A",24,"H","F",14,0.341
"SUL","A",24,"H","F",15,0.358
"SUL","A",24,"H","F",16,0.388
"SUL","A",24,"H","F",17,0.3
"SUL","A",24,"H","F",18,0.221
"SUL","A",24,"H","F",19,0.26
"SUL","A",24,"H","F",20,0.326
"SUL","G",24,"H","F",1,0.286
"SUL","G",24,"H","F",2,0.364
"SUL","G",24,"H","F",3,0.303
"SUL","G",24,"H","F",4,0.278
"SUL","G",24,"H","F",5,0.313
"SUL","G",24,"H","F",6,0.269
"SUL","G",24,"H","F",7,0.403
"SUL","G",24,"H","F",8,0.341
"SUL","G",24,"H","F",9,0.28
"SUL","G",24,"H","F",10,0.338
"SUL","G",24,"H","F",11,0.34
"SUL","G",24,"H","F",12,0.374
"SUL","G",24,"H","F",13,0.3
"SUL","G",24,"H","F",14,0.317
"SUL","G",24,"H","F",15,0.423
"SUL","G",24,"H","F",16,0.323
"SUL","G",24,"H","F",17,0.432
"SUL","G",24,"H","F",18,0.34
"SUL","G",24,"H","F",19,0.28
"SUL","G",24,"H","F",20,0.334
"SUL","L",24,"H","F",1,0.506
"SUL","L",24,"H","F",2,0.392
"SUL","L",24,"H","F",3,0.353
"SUL","L",24,"H","F",4,0.506
"SUL","L",24,"H","F",5,0.317
"SUL","L",24,"H","F",6,0.391
"SUL","L",24,"H","F",7,0.381
"SUL","L",24,"H","F",8,0.372
"SUL","L",24,"H","F",9,0.336
"SUL","L",24,"H","F",10,0.382
"SUL","L",24,"H","F",11,0.308
"SUL","L",24,"H","F",12,0.406
"SUL","L",24,"H","F",13,0.402
"SUL","L",24,"H","F",14,0.405
"SUL","L",24,"H","F",15,0.348
"SUL","L",24,"H","F",16,0.46
"SUL","L",24,"H","F",17,0.358
"SUL","L",24,"H","F",18,0.387
"SUL","L",24,"H","F",19,0.324
"SUL","L",24,"H","F",20,0.331
"SUL","C",24,"H","F",1,0.4
"SUL","C",24,"H","F",2,0.424
"SUL","C",24,"H","F",3,0.418
"SUL","C",24,"H","F",4,0.375
"SUL","C",24,"H","F",5,0.398
"SUL","C",24,"H","F",6,0.398
"SUL","C",24,"H","F",7,0.387
"SUL","C",24,"H","F",8,0.454
"SUL","C",24,"H","F",9,0.459
"SUL","C",24,"H","F",10,0.525
"SUL","C",24,"H","F",11,0.358
"SUL","C",24,"H","F",12,0.374
"SUL","C",24,"H","F",13,0.422
"SUL","C",24,"H","F",14,0.389
"SUL","C",24,"H","F",15,0.311
"SUL","C",24,"H","F",16,0.315
"SUL","C",24,"H","F",17,0.374
"SUL","C",24,"H","F",18,0.358
"SUL","C",24,"H","F",19,0.397
"SUL","C",24,"H","F",20,0.359
"SUL","D",24,"H","F",1,0.342
"SUL","D",24,"H","F",2,0.4
"SUL","D",24,"H","F",3,0.439
"SUL","D",24,"H","F",4,0.331
"SUL","D",24,"H","F",5,0.511
"SUL","D",24,"H","F",6,0.427
"SUL","D",24,"H","F",7,0.407
"SUL","D",24,"H","F",8,0.382
"SUL","D",24,"H","F",9,0.418
"SUL","D",24,"H","F",10,0.38
"SUL","D",24,"H","F",11,0.395
"SUL","D",24,"H","F",12,0.314
"SUL","D",24,"H","F",13,0.413
"SUL","D",24,"H","F",14,0.442
"SUL","D",24,"H","F",15,0.388
"SUL","D",24,"H","F",16,0.366
"SUL","D",24,"H","F",17,0.393
"SUL","D",24,"H","F",18,0.474
"SUL","D",24,"H","F",19,0.377
"SUL","D",24,"H","F",20,0.41
"SUL","A",20,"H","F",1,0.25
"SUL","A",20,"H","F",2,0.343
"SUL","A",20,"H","F",3,0.372
"SUL","A",20,"H","F",4,0.36
"SUL","A",20,"H","F",5,0.365
"SUL","A",20,"H","F",6,0.358
"SUL","A",20,"H","F",7,0.274
"SUL","A",20,"H","F",8,0.322
"SUL","A",20,"H","F",9,0.371
"SUL","A",20,"H","F",10,0.366
"SUL","A",20,"H","F",11,0.266
"SUL","A",20,"H","F",12,0.385
"SUL","A",20,"H","F",13,0.42
"SUL","A",20,"H","F",14,0.347
"SUL","A",20,"H","F",15,0.291
"SUL","A",20,"H","F",16,0.37
"SUL","A",20,"H","F",17,0.354
"SUL","A",20,"H","F",18,0.36
"SUL","A",20,"H","F",19,0.384
"SUL","A",20,"H","F",20,0.333
"SUL","G",20,"H","F",1,0.333
"SUL","G",20,"H","F",2,0.357
"SUL","G",20,"H","F",3,0.357
"SUL","G",20,"H","F",4,0.315
"SUL","G",20,"H","F",5,0.405
"SUL","G",20,"H","F",6,0.309
"SUL","G",20,"H","F",7,0.393
"SUL","G",20,"H","F",8,0.371
"SUL","G",20,"H","F",9,0.295
"SUL","G",20,"H","F",10,0.38
"SUL","G",20,"H","F",11,0.306
"SUL","G",20,"H","F",12,0.334
"SUL","G",20,"H","F",13,0.336
"SUL","G",20,"H","F",14,0.319
"SUL","G",20,"H","F",15,0.35
"SUL","G",20,"H","F",16,0.317
"SUL","G",20,"H","F",17,0.323
"SUL","G",20,"H","F",18,0.433
"SUL","G",20,"H","F",19,
"SUL","G",20,"H","F",20,
"SUL","L",20,"H","F",1,0.311
"SUL","L",20,"H","F",2,0.343
"SUL","L",20,"H","F",3,0.293
"SUL","L",20,"H","F",4,0.346
"SUL","L",20,"H","F",5,0.404
"SUL","L",20,"H","F",6,0.349
"SUL","L",20,"H","F",7,0.407
"SUL","L",20,"H","F",8,0.393
"SUL","L",20,"H","F",9,0.413
"SUL","L",20,"H","F",10,0.292
"SUL","L",20,"H","F",11,0.474
"SUL","L",20,"H","F",12,0.314
"SUL","L",20,"H","F",13,0.358
"SUL","L",20,"H","F",14,0.396
"SUL","L",20,"H","F",15,0.37
"SUL","L",20,"H","F",16,0.416
"SUL","L",20,"H","F",17,0.346
"SUL","L",20,"H","F",18,0.365
"SUL","L",20,"H","F",19,0.364
"SUL","L",20,"H","F",20,0.348
"SUL","C",20,"H","F",1,0.348
"SUL","C",20,"H","F",2,0.389
"SUL","C",20,"H","F",3,0.391
"SUL","C",20,"H","F",4,0.381
"SUL","C",20,"H","F",5,0.405
"SUL","C",20,"H","F",6,0.38
"SUL","C",20,"H","F",7,0.355
"SUL","C",20,"H","F",8,0.353
"SUL","C",20,"H","F",9,0.481
"SUL","C",20,"H","F",10,0.401
"SUL","C",20,"H","F",11,0.36
"SUL","C",20,"H","F",12,0.362
"SUL","C",20,"H","F",13,0.36
"SUL","C",20,"H","F",14,0.41
"SUL","C",20,"H","F",15,0.377
"SUL","C",20,"H","F",16,0.371
"SUL","C",20,"H","F",17,0.462
"SUL","C",20,"H","F",18,0.372
"SUL","C",20,"H","F",19,0.373
"SUL","C",20,"H","F",20,0.402
"SUL","D",20,"H","F",1,0.515
"SUL","D",20,"H","F",2,0.372
"SUL","D",20,"H","F",3,0.37
"SUL","D",20,"H","F",4,0.417
"SUL","D",20,"H","F",5,0.34
"SUL","D",20,"H","F",6,0.476
"SUL","D",20,"H","F",7,0.387
"SUL","D",20,"H","F",8,0.372
"SUL","D",20,"H","F",9,0.406
"SUL","D",20,"H","F",10,0.459
"SUL","D",20,"H","F",11,0.391
"SUL","D",20,"H","F",12,0.367
"SUL","D",20,"H","F",13,0.419
"SUL","D",20,"H","F",14,0.388
"SUL","D",20,"H","F",15,0.375
"SUL","D",20,"H","F",16,0.391
"SUL","D",20,"H","F",17,0.391
"SUL","D",20,"H","F",18,0.44
"SUL","D",20,"H","F",19,0.382
"SUL","D",20,"H","F",20,0.376
"SUL","M",28,"H","F",1,0.308
"SUL","M",28,"H","F",2,0.317
"SUL","M",28,"H","F",3,0.38
"SUL","M",28,"H","F",4,0.313
"SUL","M",28,"H","F",5,0.324
"SUL","M",28,"H","F",6,0.338
"SUL","M",28,"H","F",7,0.266
"SUL","M",28,"H","F",8,0.322
"SUL","M",28,"H","F",9,0.274
"SUL","M",28,"H","F",10,0.297
"SUL","M",28,"H","F",11,0.318
"SUL","M",28,"H","F",12,0.249
"SUL","M",28,"H","F",13,0.378
"SUL","M",28,"H","F",14,0.284
"SUL","M",28,"H","F",15,0.263
"SUL","M",28,"H","F",16,0.328
"SUL","M",28,"H","F",17,0.3
"SUL","M",28,"H","F",18,0.413
"SUL","M",28,"H","F",19,0.361
"SUL","M",28,"H","F",20,0.36
"SUL","M",24,"H","F",1,0.384
"SUL","M",24,"H","F",2,0.414
"SUL","M",24,"H","F",3,0.3
"SUL","M",24,"H","F",4,0.297
"SUL","M",24,"H","F",5,0.362
"SUL","M",24,"H","F",6,0.399
"SUL","M",24,"H","F",7,0.354
"SUL","M",24,"H","F",8,0.321
"SUL","M",24,"H","F",9,0.352
"SUL","M",24,"H","F",10,0.329
"SUL","M",24,"H","F",11,0.336
"SUL","M",24,"H","F",12,0.333
"SUL","M",24,"H","F",13,0.297
"SUL","M",24,"H","F",14,0.324
"SUL","M",24,"H","F",15,0.336
"SUL","M",24,"H","F",16,0.389
"SUL","M",24,"H","F",17,0.351
"SUL","M",24,"H","F",18,0.361
"SUL","M",24,"H","F",19,0.311
"SUL","M",24,"H","F",20,0.259
"SUL","M",20,"H","F",1,0.295
"SUL","M",20,"H","F",2,0.48
"SUL","M",20,"H","F",3,0.365
"SUL","M",20,"H","F",4,0.363
"SUL","M",20,"H","F",5,0.361
"SUL","M",20,"H","F",6,0.483
"SUL","M",20,"H","F",7,0.371
"SUL","M",20,"H","F",8,0.357
"SUL","M",20,"H","F",9,0.358
"SUL","M",20,"H","F",10,0.271
"SUL","M",20,"H","F",11,0.369
"SUL","M",20,"H","F",12,0.267
"SUL","M",20,"H","F",13,0.451
"SUL","M",20,"H","F",14,0.387
"SUL","M",20,"H","F",15,0.388
"SUL","M",20,"H","F",16,0.363
"SUL","M",20,"H","F",17,0.389
"SUL","M",20,"H","F",18,0.344
"SUL","M",20,"H","F",19,0.334
"SUL","M",20,"H","F",20,
"RUB","A",28,"H","F",1,0.449
"RUB","A",28,"H","F",2,0.315
"RUB","A",28,"H","F",3,0.451
"RUB","A",28,"H","F",4,0.446
"RUB","A",28,"H","F",5,0.581
"RUB","A",28,"H","F",6,0.353
"RUB","A",28,"H","F",7,0.44
"RUB","A",28,"H","F",8,0.403
"RUB","A",28,"H","F",9,0.424
"RUB","A",28,"H","F",10,0.401
"RUB","A",28,"H","F",11,0.504
"RUB","A",28,"H","F",12,0.335
"RUB","A",28,"H","F",13,0.391
"RUB","A",28,"H","F",14,0.444
"RUB","A",28,"H","F",15,0.397
"RUB","A",28,"H","F",16,0.488
"RUB","A",28,"H","F",17,0.481
"RUB","A",28,"H","F",18,0.462
"RUB","A",28,"H","F",19,0.445
"RUB","A",28,"H","F",20,0.305
"RUB","G",28,"H","F",1,0.392
"RUB","G",28,"H","F",2,0.411
"RUB","G",28,"H","F",3,0.313
"RUB","G",28,"H","F",4,0.428
"RUB","G",28,"H","F",5,0.513
"RUB","G",28,"H","F",6,0.421
"RUB","G",28,"H","F",7,0.448
"RUB","L",28,"H","F",1,0.4
"RUB","L",28,"H","F",2,0.423
"RUB","L",28,"H","F",3,0.488
"RUB","L",28,"H","F",4,0.489
"RUB","L",28,"H","F",5,0.394
"RUB","L",28,"H","F",6,0.454
"RUB","L",28,"H","F",7,0.425
"RUB","L",28,"H","F",8,0.4
"RUB","L",28,"H","F",9,0.471
"RUB","L",28,"H","F",10,0.467
"RUB","L",28,"H","F",11,0.443
"RUB","L",28,"H","F",12,0.481
"RUB","L",28,"H","F",13,0.328
"RUB","L",28,"H","F",14,0.378
"RUB","L",28,"H","F",15,0.444
"RUB","L",28,"H","F",16,0.476
"RUB","L",28,"H","F",17,0.479
"RUB","L",28,"H","F",18,0.374
"RUB","L",28,"H","F",19,0.349
"RUB","L",28,"H","F",20,0.387
"RUB","C",28,"H","F",1,0.381
"RUB","C",28,"H","F",2,0.443
"RUB","C",28,"H","F",3,0.494
"RUB","C",28,"H","F",4,0.414
"RUB","C",28,"H","F",5,0.452
"RUB","C",28,"H","F",6,0.459
"RUB","C",28,"H","F",7,0.389
"RUB","C",28,"H","F",8,0.416
"RUB","C",28,"H","F",9,0.496
"RUB","C",28,"H","F",10,0.453
"RUB","C",28,"H","F",11,0.441
"RUB","C",28,"H","F",12,0.427
"RUB","C",28,"H","F",13,0.472
"RUB","C",28,"H","F",14,0.489
"RUB","C",28,"H","F",15,0.49
"RUB","C",28,"H","F",16,0.441
"RUB","C",28,"H","F",17,0.458
"RUB","C",28,"H","F",18,0.458
"RUB","C",28,"H","F",19,0.37
"RUB","C",28,"H","F",20,0.407
"RUB","D",28,"H","F",1,0.475
"RUB","D",28,"H","F",2,0.361
"RUB","D",28,"H","F",3,0.496
"RUB","D",28,"H","F",4,0.384
"RUB","D",28,"H","F",5,0.295
"RUB","D",28,"H","F",6,0.416
"RUB","D",28,"H","F",7,0.383
"RUB","D",28,"H","F",8,0.438
"RUB","D",28,"H","F",9,0.351
"RUB","D",28,"H","F",10,0.433
"RUB","D",28,"H","F",11,0.457
"RUB","D",28,"H","F",12,0.389
"RUB","D",28,"H","F",13,0.265
"RUB","D",28,"H","F",14,0.387
"RUB","D",28,"H","F",15,0.392
"RUB","D",28,"H","F",16,
"RUB","D",28,"H","F",17,
"RUB","D",28,"H","F",18,
"RUB","D",28,"H","F",19,
"RUB","D",28,"H","F",20,
"RUB","A",24,"H","F",1,0.467
"RUB","A",24,"H","F",2,0.399
"RUB","A",24,"H","F",3,0.539
"RUB","A",24,"H","F",4,0.477
"RUB","A",24,"H","F",5,0.431
"RUB","A",24,"H","F",6,0.399
"RUB","A",24,"H","F",7,0.414
"RUB","A",24,"H","F",8,
"RUB","A",24,"H","F",9,
"RUB","A",24,"H","F",10,
"RUB","A",24,"H","F",11,
"RUB","A",24,"H","F",12,
"RUB","A",24,"H","F",13,
"RUB","A",24,"H","F",14,
"RUB","A",24,"H","F",15,
"RUB","A",24,"H","F",16,
"RUB","A",24,"H","F",17,
"RUB","A",24,"H","F",18,
"RUB","A",24,"H","F",19,
"RUB","A",24,"H","F",20,
"RUB","G",24,"H","F",1,0.434
"RUB","G",24,"H","F",2,0.754
"RUB","G",24,"H","F",3,0.645
"RUB","G",24,"H","F",4,0.541
"RUB","G",24,"H","F",5,0.59
"RUB","G",24,"H","F",6,0.74
"RUB","G",24,"H","F",7,0.69
"RUB","G",24,"H","F",8,0.41
"RUB","G",24,"H","F",9,0.443
"RUB","G",24,"H","F",10,0.521
"RUB","G",24,"H","F",11,0.453
"RUB","G",24,"H","F",12,0.43
"RUB","G",24,"H","F",13,0.478
"RUB","G",24,"H","F",14,0.644
"RUB","G",24,"H","F",15,0.624
"RUB","G",24,"H","F",16,0.42
"RUB","G",24,"H","F",17,0.44
"RUB","G",24,"H","F",18,0.516
"RUB","G",24,"H","F",19,0.528
"RUB","G",24,"H","F",20,0.435
"RUB","L",24,"H","F",1,0.43
"RUB","L",24,"H","F",2,0.344
"RUB","C",24,"H","F",1,0.817
"RUB","C",24,"H","F",2,0.533
"RUB","C",24,"H","F",3,0.519
"RUB","C",24,"H","F",4,0.648
"RUB","C",24,"H","F",5,0.744
"RUB","C",24,"H","F",6,0.477
"RUB","C",24,"H","F",7,0.631
"RUB","C",24,"H","F",8,0.6
"RUB","C",24,"H","F",9,0.616
"RUB","C",24,"H","F",10,0.592
"RUB","C",24,"H","F",11,0.485
"RUB","C",24,"H","F",12,0.692
"RUB","C",24,"H","F",13,0.759
"RUB","C",24,"H","F",14,0.533
"RUB","C",24,"H","F",15,0.619
"RUB","C",24,"H","F",16,0.891
"RUB","C",24,"H","F",17,0.581
"RUB","C",24,"H","F",18,0.471
"RUB","C",24,"H","F",19,0.631
"RUB","C",24,"H","F",20,0.474
"RUB","D",24,"H","F",1,0.404
"RUB","D",24,"H","F",2,0.565
"RUB","D",24,"H","F",3,0.354
"RUB","D",24,"H","F",4,0.454
"RUB","D",24,"H","F",5,0.519
"RUB","D",24,"H","F",6,0.48
"RUB","D",24,"H","F",7,0.554
"RUB","D",24,"H","F",8,0.559
"RUB","D",24,"H","F",9,0.489
"RUB","D",24,"H","F",10,0.47
"RUB","D",24,"H","F",11,0.458
"RUB","D",24,"H","F",12,0.445
"RUB","D",24,"H","F",13,0.513
"RUB","D",24,"H","F",14,0.46
"RUB","D",24,"H","F",15,0.53
"RUB","D",24,"H","F",16,0.403
"RUB","D",24,"H","F",17,0.525
"RUB","D",24,"H","F",18,0.498
"RUB","D",24,"H","F",19,0.643
"RUB","D",24,"H","F",20,0.448
"RUB","A",20,"H","F",1,0.563
"RUB","A",20,"H","F",2,0.6
"RUB","A",20,"H","F",3,0.521
"RUB","A",20,"H","F",4,0.596
"RUB","A",20,"H","F",5,
"RUB","A",20,"H","F",6,
"RUB","A",20,"H","F",7,
"RUB","A",20,"H","F",8,
"RUB","A",20,"H","F",9,
"RUB","A",20,"H","F",10,
"RUB","A",20,"H","F",11,
"RUB","A",20,"H","F",12,
"RUB","A",20,"H","F",13,
"RUB","A",20,"H","F",14,
"RUB","A",20,"H","F",15,
"RUB","A",20,"H","F",16,
"RUB","A",20,"H","F",17,
"RUB","G",20,"H","F",1,0.604
"RUB","G",20,"H","F",2,0.608
"RUB","G",20,"H","F",3,0.503
"RUB","G",20,"H","F",4,0.458
"RUB","G",20,"H","F",5,0.627
"RUB","G",20,"H","F",6,0.518
"RUB","G",20,"H","F",7,0.589
"RUB","G",20,"H","F",8,0.561
"RUB","G",20,"H","F",9,0.584
"RUB","G",20,"H","F",10,0.495
"RUB","G",20,"H","F",11,0.398
"RUB","G",20,"H","F",12,0.503
"RUB","G",20,"H","F",13,0.619
"RUB","G",20,"H","F",14,0.565
"RUB","G",20,"H","F",15,0.52
"RUB","G",20,"H","F",16,0.45
"RUB","G",20,"H","F",17,0.58
"RUB","G",20,"H","F",18,0.676
"RUB","G",20,"H","F",19,0.595
"RUB","G",20,"H","F",20,0.505
"RUB","L",20,"H","F",1,0.537
"RUB","L",20,"H","F",2,0.601
"RUB","L",20,"H","F",3,0.576
"RUB","L",20,"H","F",4,0.292
"RUB","L",20,"H","F",5,
"RUB","L",20,"H","F",6,
"RUB","L",20,"H","F",7,
"RUB","L",20,"H","F",8,
"RUB","L",20,"H","F",9,
"RUB","L",20,"H","F",10,
"RUB","L",20,"H","F",11,
"RUB","L",20,"H","F",12,
"RUB","L",20,"H","F",13,
"RUB","L",20,"H","F",14,
"RUB","L",20,"H","F",15,
"RUB","L",20,"H","F",16,
"RUB","L",20,"H","F",17,
"RUB","L",20,"H","F",18,
"RUB","L",20,"H","F",19,
"RUB","L",20,"H","F",20,
"RUB","C",20,"H","F",1,0.483
"RUB","C",20,"H","F",2,0.614
"RUB","C",20,"H","F",3,0.607
"RUB","C",20,"H","F",4,0.601
"RUB","C",20,"H","F",5,0.632
"RUB","C",20,"H","F",6,0.594
"RUB","C",20,"H","F",7,0.616
"RUB","C",20,"H","F",8,0.639
"RUB","C",20,"H","F",9,0.705
"RUB","C",20,"H","F",10,0.568
"RUB","C",20,"H","F",11,0.705
"RUB","C",20,"H","F",12,0.581
"RUB","C",20,"H","F",13,0.606
"RUB","C",20,"H","F",14,0.605
"RUB","C",20,"H","F",15,0.575
"RUB","C",20,"H","F",16,0.556
"RUB","C",20,"H","F",17,0.879
"RUB","C",20,"H","F",18,0.629
"RUB","C",20,"H","F",19,0.63
"RUB","C",20,"H","F",20,0.618
"RUB","D",20,"H","F",1,0.447
"RUB","D",20,"H","F",2,0.442
"RUB","D",20,"H","F",3,0.474
"RUB","D",20,"H","F",4,0.517
"RUB","D",20,"H","F",5,0.537
"RUB","D",20,"H","F",6,0.562
"RUB","D",20,"H","F",7,0.478
"RUB","D",20,"H","F",8,0.446
"RUB","D",20,"H","F",9,0.442
"RUB","D",20,"H","F",10,0.599
"RUB","D",20,"H","F",11,0.528
"RUB","D",20,"H","F",12,0.515
"RUB","D",20,"H","F",13,0.466
"RUB","D",20,"H","F",14,0.461
"RUB","D",20,"H","F",15,0.528
"RUB","D",20,"H","F",16,0.412
"RUB","D",20,"H","F",17,0.489
"RUB","D",20,"H","F",18,0.425
"RUB","D",20,"H","F",19,0.437
"RUB","D",20,"H","F",20,0.559
"RUB","M",28,"H","F",1,0.407
"RUB","M",28,"H","F",2,0.497
"RUB","M",28,"H","F",3,0.489
"RUB","M",28,"H","F",4,0.394
"RUB","M",28,"H","F",5,0.318
"RUB","M",28,"H","F",6,0.449
"RUB","M",28,"H","F",7,0.352
"RUB","M",28,"H","F",8,0.364
"RUB","M",28,"H","F",9,0.439
"RUB","M",28,"H","F",10,0.405
"RUB","M",28,"H","F",11,0.484
"RUB","M",28,"H","F",12,0.448
"RUB","M",28,"H","F",13,0.432
"RUB","M",28,"H","F",14,0.442
"RUB","M",28,"H","F",15,0.367
"RUB","M",28,"H","F",16,0.324
"RUB","M",28,"H","F",17,0.406
"RUB","M",28,"H","F",18,0.485
"RUB","M",28,"H","F",19,0.353
"RUB","M",28,"H","F",20,0.343
